     [-2.40094313e+00,  2.61309531e+00, -2.06264336e+00,  1.07866637e+00,
      -1.96156675e-01, -9.34010880e-02, -2.39820231e-01,  8.88833685e-02],
     [-1.95374780e-01,  3.08801161e-01, -4.08750373e-01,  4.31509430e-01,
      -3.16523868e-01,  8.92979073e-02,  6.44672215e-02, -3.64764512e-03],
     [ 1.94535576e+00, -2.06378304e+00,  1.53271421e+00, -6.70962414e-01,
      -2.48194093e-02,  1.41604382e-01,  2.41675982e-01, -8.42138309e-02],
     [ 1.26136728e+00, -1.44395668e+00,  1.25274545e+00, -7.97286190e-01,
       2.92021314e-01,  2.05948785e-03,  6.46755092e-02, -5.01656460e-02],
     [-8.13818579e-01,  7.44305513e-01, -3.49797467e-01, -1.26235563e-01,
       3.55026302e-01, -1.57786421e-01, -2.05295158e-01,  4.07655461e-02],
     [-2.00171100e+00,  2.09061234e+00, -1.49062648e+00,  5.64630813e-01,
       1.36530774e-01, -1.82250801e-01, -2.79367850e-01,  9.65919403e-02],
     [-1.33314871e+00,  1.50438577e+00, -1.25593440e+00,  7.33000929e-01,
      -2.00637126e-01, -5.00902542e-02, -9.01723349e-02,  7.40002406e-02],
     [ 5.28274450e-01, -3.93193027e-01,  2.54442505e-02,  3.45536055e-01,
      -4.35124069e-01,  1.39722395e-01,  2.09501816e-01, -6.47646528e-03],
     [ 2.06834151e+00, -2.05286300e+00,  1.29231356e+00, -2.50982421e-01,
      -4.08718534e-01,  2.48363802e-01,  3.82589845e-01, -8.72559261e-02],
     [ 1.99657001e+00, -2.10817115e+00,  1.53355883e+00, -6.17964483e-01,
      -1.01628344e-01,  1.83855906e-01,  2.65309581e-01, -1.12820004e-01],
     [ 9.14196598e-02, -2.63285356e-01,  4.36306007e-01, -4.96093198e-01,
       3.44529580e-01, -3.97537158e-02, -1.20536518e-01, -6.17437164e-02],
     [-2.39489670e+00,  2.26994711e+00, -1.27602136e+00,  2.75800671e-02,
       6.45951701e-01, -2.81277416e-01, -5.23657097e-01,  3.65945358e-02],
     [-2.76827242e+00,  2.78777345e+00, -1.82700283e+00,  4.74520010e-01,
       4.22243975e-01, -2.85122745e-01, -4.82230208e-01,  1.00990540e-01],
     [ 2.75335274e+00, -2.55238695e+00,  1.38470582e+00,  3.00514884e-02,
      -7.47090366e-01,  2.83109464e-01,  6.13538812e-01,  9.29168540e-03]]

gamma = 938676.1993235704
lambda = 1313998.6680666741
